path,size_bytes,sha256
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/anyio.md,1104,d27f3ee7cfd692237dd8e82589add9d72748eae14faaa6c99407032dcea19b25
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/auditwheel.md,1863,312dd65e93966daaa145e9c3ab9e95e92a5402b735e5f5ffb626c17e7ecaab4f
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/auto_gptq.md,2445,a7a73eb74ca7d9816079494ae355016e8b51ba3a79359f7e63bd95c153a4e7cc
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/autoawq.md,2442,d60898305c7560c13a441b62e8877a0f8a31672905decf1e0560c249cf7716dc
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/av.md,1660,d5568d4044efd2b089cc739ec4dde9c73400362be46cf46e9bf3430e3a0f7dd6
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/basicsr.md,1562,da36f82a3f4ff8ac294df3da59fd5faec7b8ade9004b829e427e0eea86cce920
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/bitsandbytes.md,1285,1d715e164f74023dec07d4781854244a2991ba2712a10470d25d622d05bb6bc5
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/black.md,1440,7070e5f2291a8a50c7515e422bf95b7f9b282ceb7a091708722719e49515fcee
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/blake3.md,1296,f67a348ca6ca0e39d112ae558cae293b9b4e55dbccb4169c7c81b907bb574df5
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/build.md,1938,22142d04cc01e3b42c5cd5e52f3678f7e038e3a020fe032437aa3a649221c8ec
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/chromadb.md,1305,302dfcf560629395602315dad7c1b07739fb5bd0a4aeadfabd661f3760240b28
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/cibuildwheel.md,1960,ce526e3adc9c417a634063dba77490f5bbbb90bb36fdb5258601e73bdab4eae2
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/click.md,1160,3e39e6c526188d19febad36fb0a43d616a15b07eeba111c4e1f3b1db7ff323a8
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/clip-interrogator.md,1586,a7cb6ebf15a8fdcd4a08fc19b44429935f8b3c5757b1dc0a72649c90875f473a
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/cmake.md,1349,ed445129533e0a45fed3f2eb76b2c0c06ca0820f0d449b695e297aca65f2d1a6
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/comfy-aimdo.md,1225,4a71b9a4c7eef53279ac9fa358c904dcc9e549b7f4958b1cc8c8042b553eab1e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/comfy-kitchen.md,1240,0938364afa1a36d4a6eaaa69eda50666e7bde8643c4d67a96d23b35720f012a8
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/comfyui-embedded-docs.md,1322,9db4fd76d7f6329666cafcce97f7c6673baf20133a5024d6f24173f4d13ce71c
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/comfyui-frontend-package.md,1393,c5aecc2da2fff8801583d28b89fe9c330611a29548961d2beb6ddf3a26cc81b6
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/comfyui-manager.md,1310,038d76a5cc2799abc68f9b4198626788f0a0be9c56481f746185182a539fd2cb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/comfyui-workflow-templates.md,1345,cef2485d61c72aefd9570139cbec1e449003181871eb103727682e4b41087f9e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/compressed_tensors.md,2497,c4cde386db2b7af55b7b5900c0d9ef162f301a2ccb6bf631337c700ddc183337
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/controlnet-aux.md,1752,b14d9926e2912969c045194e4bb7af1a5a71a848a68b3d8229bd223fef0df214
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/cuda-bindings.md,3029,25aa43a048032f484af6265f4a007d178771c0558ec7e5fabbfd9972cf0b9f7d
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/cuda-core.md,2957,3993f21462ed2e4593859eeb61662e7ef5946b424b2c2178d903b05065214dbe
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/cuda-pathfinder.md,3071,020318d1d80181bb07208fab2b3d4163b19a01fa485cd6209b8e810dd3db9b22
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/cuda-python.md,3134,c45be3f1cc172e53f43ccc8387845fb24e3d1c51bc979e8bedc912a4aa495b84
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/cuda-toolkit.md,3225,f27dfb7622684874e065ee7c63b0596063bf683cc4adab141e54ef5e5b8933a4
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/datasets.md,1352,e419efffdf77fe3ce4f0c00b9e94d2189593d713f0d25fc940b4bc206b20097e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/decord.md,1442,0c3dffadb1266cc79f76eee667abd540f66aa7f1d9040cd0b2d801bde649fcce
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/delvewheel.md,1905,47c36b1e61452f4fa090fdc7e52f85decc057001718295ab04a63a9a1124d7ae
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/diffusers.md,1529,9e65e7deb33af63af30ec14a0ea79e0210e60fec91e2fedf546cda07ba83f6c5
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/dlib.md,1439,b4e5abf46ed77426873a050af0bc4a597d22e925878f0b1220b4235542864baf
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/easyocr.md,1128,f4e347362af42d69011447ba3b5ebdc4cfd44f56dc1f0a7073ba2e7809f334f4
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/einops.md,1103,bb5fe80db6bc99b4d66db50454ed5a121698a82d99f06e9b72aac760f3893ed1
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/exllamav2.md,1011,f1896134877a467851f7d32a50fafc1be931aedcd694d691e5e4a7db8129bec3
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/facexlib.md,1426,a409fd84f15e84b5551da64ac057ad75d4a4404cc91d904a8a3e28efe59fc94c
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/faiss-cpu.md,1271,ad008e6ce8eff553130e970ea819c49963deeb0a3665d7935438dedc2a508ac7
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/fastapi.md,1338,4362e0f4adde852ac2433047f637e33709a0b61b64552ab27990ec533d182e3e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/ffmpeg-python.md,1380,4586668baaf9f209929a62c9400465a8053529c65eb6772d028dcc76226d5164
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/filelock.md,1283,e4bf172840a553a245dd5efb3c2d84f7197fbb8b92fa74b3c9ffd6ae8af5deb1
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/flagembedding.md,1509,46acd642a6160d4972b0dea782a97e25119463f94bdb4a393df1f5ce6fc0a391
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/flash_attn.md,2481,432d1ed8acc852c6dab09ac72f9c2b7fd65b6051065dce4cc174225261bc6230
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/flashinfer_cubin.md,2446,aa047cd33fedf5fef7e675e78be0d1cb2a97446daf89b8bb5464d5eb21e2290e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/flashinfer_jit_cache.md,2445,5a5b3dd6a269cf143e4d334a6f7a6cd388573fd6e5a426e3f8302ace457fb70a
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/flashinfer_python.md,2520,2f107b965ed2ebf58ad5d26b8e905082d9ff1b241fa4dd32e8d5e2f1833c3efc
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/ftfy.md,1048,853c74e654557d47d978f9a1ec7c6dda37be02b880c6886d58577971b5d31790
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/geventhttpclient.md,2482,8d5a60fd8f0df68af01a72dc40d0a8be1ab37c4a2ba47532125ef2e748f1c398
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/gfpgan.md,1472,a61b219172ad20d739db109ca2f9bef2428630f67ad82ae84d7e50c432b7910f
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/gguf.md,1088,d5fabb462a02d11a35647d33852bbb9efa960b4d88d82db7303cfb35e7c59db7
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/gitpython.md,1317,4caed57e5a4874787325e6cdc17d93d079eea8437ad15e1d5dc1c7f4d7d19e6d
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/glfw.md,1248,221e24d22bd3c3448e8247bee88f249a5979961e2bc90c1ac92709f05c2821cb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/gptqmodel.md,2480,ef1f1bbe55cad74f6d1b656d65f10799ed504e9d9fa879bd4f6b9e1527abfe23
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/gradio.md,1375,81f67c9af60487d904ddd7fc60bac69cdb4906cde3f52891d58a333269befc7d
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/griptape.md,1493,fcae30d302ecb50875221ed042e5ceaf46b39e782dd4f19c25fefff5c66568c0
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/groundingdino-py.md,1581,67beb0cc7255dcb630e1c1b7e1a6f8c3267b5eeb0645c3afb9d10dccb0c68667
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/groundingdino.md,1665,6a4ac0bc469fc5bc4d03ade7eb72282217706fc37ea3327f917aa9a4b600f640
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/grpcio-tools.md,2346,e988a18388a7364f87a38cc2b79305dc01572b120077f54b9708e2e2010abf9a
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/grpcio.md,2403,f3ecb130d96709908227332e36543bd3147ddddb6c5e1a1a4029c07196127316
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/guidance.md,2481,ebd16bb9e26afc336cc528d9001732dd6a2dc109957c3d235b4894e83bb12133
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/h11.md,2408,06f7ecb8e1a334431c094dcc332061877b6a405038667ae18dc3ecabb616a4e9
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/hf-transfer.md,859,d35315738fe8ca9019238ac74a36236bcbabbcf72a74b3d9024f9b8c580b02a7
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/httptools.md,2437,529f3df409ea13656c942019ad0e979f93cf682bb97aa6696c4c519bae8ce3d3
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/httpx.md,1434,538c15158c5c0b331152371f0a720a8f584b22e8ce3d8ff13384f430601b16a1
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/huggingface_hub.md,2077,401e55f088fba8c32c1dc87a206430155cbce3d8eb4a0a1407a4a78a27e67062
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/imageio-ffmpeg.md,1475,a88d966eb6e6ee71ecee101be2dae770782c7cdc0dd96d8fcbda0b278e09d845
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/imageio.md,1508,e53c219e93ce9dfb440c465bffcfaa8afbe47d0bacb03c1a686056062b9b47c8
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/insightface.md,1776,328f68a199d208d2a317c8424d97f43ec2c48c8db012dff68540ab97aa938abf
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/ipywidgets.md,1489,8d78a3a8f8e090f14c61f6e2a3a586908861eff9cae4b3b78573369bdb21394b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/jinja2.md,751,b14d92ec474616b42d805e700f624078bc9daf6531390caf817d2e0b146e74d8
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/k-diffusion.md,1490,f8a6888a50dca8e2bd069a1748895dfbc83b128912d26c34ec5bc53e805ea955
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/koboldcpp.md,799,0fb748faaa9c55c3ad6672f406dbc82b6d82c3e9dac1d4491528b5f767b43f56
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/kornia.md,1082,e1c07f08f7cb521e73947c7b7a98720624ac4cc4b466dabdf612609f2d0b6366
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/kubernetes.md,2483,32011eda32138726d05480fdbef790cc73d3ff4bf6fb4da4871c11eec4e8ef37
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/lancedb.md,1301,894565cdfe462e3acea4248a6f6427a4916aaa14f823180aa4081706dca5f3fb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/langchain.md,1329,defe037470d314e11f56d5ac506245c8971f6261c602771524a2ee8745140e6d
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/librosa.md,1370,1ae2e582fe8c964654706b28da7ee87196c80925025daa1dfa57769c4513ccbb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/lion-pytorch.md,1432,12a8f26854662e62230edacda9e48fa66526a4c478bf7d3558066e98afb5cc50
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/litellm.md,2435,a76e13943d52dc337df7676a1ab6ea2fb935af8379ae91c370ff7c372ae6df34
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/llama-cpp-python.md,1861,d5baeee9f92882f14b94988645fd43c77cb532324613841240e3dd28b483a92b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/llama-index.md,1385,4ea5ed3aa9af2479e003e3e43ffe019e1150c19aa5e99f4c0a464d745b57a6f9
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/llama_cpp_runtime.md,1000,d0d86d4331fbc1b3eaa631ff35bc5601e10975626c6dcf25fb0a5b04bd0a8b17
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/llmcompressor.md,2506,183a2fccdb12e6f42776b619decf2f83288d5a4b60fb67a99f6c24e4400377ea
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/lm_format_enforcer.md,2498,9e6fbce64aeda942810538f6763d36e2d5eb3c0c9185a5dbdfe53c68a7df3abb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/lmstudio.md,944,6397d740d863b822ea0a4635758c90239115ccdd264894aff5905089add39f42
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/lpips.md,1541,b5a0ad65226c19c7d2689d90372baac5cce9572cc9ab61328c6a2c56f3a4cf71
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/matplotlib.md,1305,5e4ebab9df58e0288798ac16c39ec372ec8e7aacdf9dcb7c1199dce4139900d7
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/maturin.md,1898,afc235e328b342e4c784662cfc478ece5e75db6e7eaf94ba2d484deae9383347
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/mediapipe.md,1528,70242476b0da43652caa2936784b1ab9de49568ebdb1247629afa57f3733a667
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/meson-python.md,1892,b38c3f260c6d1746669214928cd07a7ffd9f1c4eb7d58d2b2d2363c6dfc445ba
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/mistral_common.md,2493,42638fecbde02b83aab861c9634dbcf55149bcc0b2272a54ea176dfb0ccbf425
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/moviepy.md,1483,ba5b8880451ea9d1b5e233c322f374130878d37d235aef43dc4f58bdb258383a
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/msgspec.md,2411,5d6e4423082f6c7f3d65c3764778ec797846d74c03533d305baedd325e61ece4
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/ninja.md,1243,b0068658bc43f37ae6a8b1affc35562525341bb9f0e03e7d28a7082f02094def
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nomic.md,1436,be1427304eaea6de67138e667fc21b885d52ed4818c6bd908889e4cb57c473e2
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/numpy.md,1625,4cc22227c068bd97c8556932ce2fc3e89b5e188251ad97a1622fb514b8a37c3b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cublas-cu12.md,2130,8b0717a6489263ba9f8f78665c10298fcf1b91a68a5dc06e67fc3aec47c87c06
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cuda-cccl-cu12.md,2128,2cf548d3356632abbd9402598fb804bd4c553f8152d9b8b6d850c9a96cf5bc77
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cuda-cupti-cu12.md,2087,80872575d468486b34f243a1181727f383b67671f46aa90e9266c4d84abae7ab
